

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Mar 14 13:43:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  5638 ;; Defined at:
  5639 ;;		line 20 in file "source/emulator.c"
  5640 ;; Parameters:    Size  Location     Type
  5641 ;;  subRegister     1    wreg     unsigned char 
  5642 ;; Auto vars:     Size  Location     Type
  5643 ;;  subRegister     1    2[COMRAM] unsigned char 
  5644 ;;  regMX_temp      2    0[COMRAM] unsigned int 
  5645 ;; Return value:  Size  Location     Type
  5646 ;;                  1    wreg      unsigned char 
  5647 ;; Registers used:
  5648 ;;		wreg, status,2
  5649 ;; Tracked objects:
  5650 ;;		On entry : 0/0
  5651 ;;		On exit  : 0/0
  5652 ;;		Unchanged: 0/0
  5653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5655 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5657 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5658 ;;Total ram usage:        3 bytes
  5659 ;; Hardware stack levels used:    1
  5660 ;; This function calls:
  5661 ;;		Nothing
  5662 ;; This function is called by:
  5663 ;;		_processOpcode
  5664 ;; This function uses a non-reentrant model
  5665 ;;
  5666                           
  5667                           	psect	text10
  5668  00277C                     __ptext10:
  5669                           	opt stack 0
  5670  00277C                     _getMXbits:
  5671                           	opt stack 28
  5672                           
  5673                           ;incstack = 0
  5674                           ;getMXbits@subRegister stored from wreg
  5675  00277C  CFE8 F003          	movff	wreg,getMXbits@subRegister
  5676                           
  5677                           ;emulator.c: 22: uint16_t regMX_temp = regMX;
  5678  002780  C017  F001         	movff	_regMX,getMXbits@regMX_temp
  5679  002784  C018  F002         	movff	_regMX+1,getMXbits@regMX_temp+1
  5680                           
  5681                           ;emulator.c: 27: }
  5682                           ;emulator.c: 29: return (uint8_t) regMX_temp;
  5683  002788  5001               	movf	getMXbits@regMX_temp,w,c
  5684  00278A  0012               	return	
  5685  00278C                     __end_of_getMXbits:
  5686                           	opt stack 0
  5687                           tblptru	equ	0xFF8
  5688                           tblptrh	equ	0xFF7
  5689                           tblptrl	equ	0xFF6
  5690                           tablat	equ	0xFF5
  5691                           prodh	equ	0xFF4
  5692                           prodl	equ	0xFF3
  5693                           postinc0	equ	0xFEE
  5694                           wreg	equ	0xFE8
  5695                           postdec1	equ	0xFE5
  5696                           fsr1h	equ	0xFE2
  5697                           fsr1l	equ	0xFE1
  5698                           indf2	equ	0xFDF
  5699                           fsr2h	equ	0xFDA
  5700                           fsr2l	equ	0xFD9
  5701                           status	equ	0xFD8
  5702                           
  5703 ;; *************** function _getFbits *****************
  5704 ;; Defined at:
  5705 ;;		line 65 in file "source/emulator.c"
  5706 ;; Parameters:    Size  Location     Type
  5707 ;;  subRegister     1    wreg     unsigned char 
  5708 ;; Auto vars:     Size  Location     Type
  5709 ;;  subRegister     1    0[COMRAM] unsigned char 
  5710 ;;  regF_temp       1    1[COMRAM] unsigned char 
  5711 ;; Return value:  Size  Location     Type
  5712 ;;                  1    wreg      unsigned char 
  5713 ;; Registers used:
  5714 ;;		wreg, status,2, status,0
  5715 ;; Tracked objects:
  5716 ;;		On entry : 0/0
  5717 ;;		On exit  : 0/0
  5718 ;;		Unchanged: 0/0
  5719 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5721 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5723 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5724 ;;Total ram usage:        2 bytes
  5725 ;; Hardware stack levels used:    1
  5726 ;; This function calls:
  5727 ;;		Nothing
  5728 ;; This function is called by:
  5729 ;;		_processOpcode
  5730 ;; This function uses a non-reentrant model
  5731 ;;
  5732                           
  5733                           	psect	text11
  5734  002710                     __ptext11:
  5735                           	opt stack 0
  5736  002710                     _getFbits:
  5737                           	opt stack 28
  5738                           
  5739                           ;incstack = 0
  5740                           ;getFbits@subRegister stored from wreg
  5741  002710  CFE8 F001          	movff	wreg,getFbits@subRegister
  5742                           
  5743                           ;emulator.c: 67: uint8_t regF_temp = regF;
  5744  002714  C020  F002         	movff	_regF,getFbits@regF_temp
  5745                           
  5746                           ;emulator.c: 95: }
  5747                           
  5748                           ;emulator.c: 94: break;
  5749                           
  5750                           ;emulator.c: 91: case 4:
  5751                           
  5752                           ;emulator.c: 89: break;
  5753                           
  5754                           ;emulator.c: 86: case 3:
  5755                           
  5756                           ;emulator.c: 84: break;
  5757                           
  5758                           ;emulator.c: 81: case 2:
  5759                           
  5760                           ;emulator.c: 79: break;
  5761                           
  5762                           ;emulator.c: 76: case 1:
  5763                           
  5764                           ;emulator.c: 74: break;
  5765                           
  5766                           ;emulator.c: 70: {
  5767                           ;emulator.c: 71: case 0:
  5768                           
  5769                           ;emulator.c: 69: switch(subRegister)
  5770  002718  5001               	movf	getFbits@subRegister,w,c
  5771                           
  5772                           ; Switch size 1, requested type "space"
  5773                           ; Number of cases is 5, Range of values is 0 to 4
  5774                           ; switch strategies available:
  5775                           ; Name         Instructions Cycles
  5776                           ; simple_byte           16     9 (average)
  5777                           ;	Chosen strategy is simple_byte
  5778  00271A  0A00               	xorlw	0	; case 0
  5779  00271C  B4D8               	btfsc	status,2,c
  5780  00271E  D009               	goto	l200
  5781  002720  0A01               	xorlw	1	; case 1
  5782  002722  B4D8               	btfsc	status,2,c
  5783  002724  D006               	goto	l200
  5784  002726  0A03               	xorlw	3	; case 2
  5785  002728  B4D8               	btfsc	status,2,c
  5786  00272A  D003               	goto	l200
  5787  00272C  0A01               	xorlw	1	; case 3
  5788  00272E  A4D8               	btfss	status,2,c
  5789  002730  0A07               	xorlw	7	; case 4
  5790  002732                     l200:
  5791                           
  5792                           ;emulator.c: 97: return regF_temp;
  5793  002732  5002               	movf	getFbits@regF_temp,w,c
  5794  002734  0012               	return	
  5795  002736                     __end_of_getFbits:
  5796                           	opt stack 0
  5797                           tblptru	equ	0xFF8
  5798                           tblptrh	equ	0xFF7
  5799                           tblptrl	equ	0xFF6
  5800                           tablat	equ	0xFF5
  5801                           prodh	equ	0xFF4
  5802                           prodl	equ	0xFF3
  5803                           postinc0	equ	0xFEE
  5804                           wreg	equ	0xFE8
  5805                           postdec1	equ	0xFE5
  5806                           fsr1h	equ	0xFE2
  5807                           fsr1l	equ	0xFE1
  5808                           indf2	equ	0xFDF
  5809                           fsr2h	equ	0xFDA
  5810                           fsr2l	equ	0xFD9
  5811                           status	equ	0xFD8
  5812                           
  5813 ;; *************** function _initializeRegisters *****************
  5814 ;; Defined at:
  5815 ;;		line 158 in file "source/emulator.c"
  5816 ;; Parameters:    Size  Location     Type
  5817 ;;		None
  5818 ;; Auto vars:     Size  Location     Type
  5819 ;;		None
  5820 ;; Return value:  Size  Location     Type
  5821 ;;		None               void
  5822 ;; Registers used:
  5823 ;;		wreg, status,2, status,0, cstack
  5824 ;; Tracked objects:
  5825 ;;		On entry : 0/0
  5826 ;;		On exit  : 0/0
  5827 ;;		Unchanged: 0/0
  5828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5831 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5832 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5833 ;;Total ram usage:        1 bytes
  5834 ;; Hardware stack levels used:    1
  5835 ;; Hardware stack levels required when called:    1
  5836 ;; This function calls:
  5837 ;;		_setFbits
  5838 ;; This function is called by:
  5839 ;;		_main
  5840 ;; This function uses a non-reentrant model
  5841 ;;
  5842                           
  5843                           	psect	text12
  5844  002560                     __ptext12:
  5845                           	opt stack 0
  5846  002560                     _initializeRegisters:
  5847                           	opt stack 28
  5848                           
  5849                           ;emulator.c: 160: haltFlag = 0;
  5850                           
  5851                           ;incstack = 0
  5852  002560  6E06               	movwf	??_initializeRegisters& (0+255),c
  5853  002562  0E00               	movlw	0
  5854  002564  6E1B               	movwf	_haltFlag,c
  5855  002566  5006               	movf	??_initializeRegisters& (0+255),w,c
  5856                           
  5857                           ;emulator.c: 161: regA = 0;
  5858  002568  6E06               	movwf	??_initializeRegisters& (0+255),c
  5859  00256A  0E00               	movlw	0
  5860  00256C  6E1E               	movwf	_regA,c
  5861  00256E  5006               	movf	??_initializeRegisters& (0+255),w,c
  5862                           
  5863                           ;emulator.c: 162: regB = 0;
  5864  002570  6E06               	movwf	??_initializeRegisters& (0+255),c
  5865  002572  0E00               	movlw	0
  5866  002574  6E1F               	movwf	_regB,c
  5867  002576  5006               	movf	??_initializeRegisters& (0+255),w,c
  5868                           
  5869                           ;emulator.c: 164: regPC = 0;
  5870  002578  0E00               	movlw	0
  5871  00257A  6E1A               	movwf	_regPC+1,c
  5872  00257C  0E00               	movlw	0
  5873  00257E  6E19               	movwf	_regPC,c
  5874                           
  5875                           ;emulator.c: 165: regSP = 0;
  5876  002580  6E06               	movwf	??_initializeRegisters& (0+255),c
  5877  002582  0E00               	movlw	0
  5878  002584  6E21               	movwf	_regSP,c
  5879  002586  5006               	movf	??_initializeRegisters& (0+255),w,c
  5880                           
  5881                           ;emulator.c: 166: setFbits(0, 0);
  5882  002588  6E06               	movwf	??_initializeRegisters& (0+255),c
  5883  00258A  0E00               	movlw	0
  5884  00258C  6E01               	movwf	setFbits@value,c
  5885  00258E  5006               	movf	??_initializeRegisters& (0+255),w,c
  5886  002590  0E00               	movlw	0
  5887  002592  EC3E  F013         	call	_setFbits
  5888                           
  5889                           ;emulator.c: 167: setFbits(1, 0);
  5890  002596  6E06               	movwf	??_initializeRegisters& (0+255),c
  5891  002598  0E00               	movlw	0
  5892  00259A  6E01               	movwf	setFbits@value,c
  5893  00259C  5006               	movf	??_initializeRegisters& (0+255),w,c
  5894  00259E  0E01               	movlw	1
  5895  0025A0  EC3E  F013         	call	_setFbits
  5896                           
  5897                           ;emulator.c: 168: setFbits(2, 0);
  5898  0025A4  6E06               	movwf	??_initializeRegisters& (0+255),c
  5899  0025A6  0E00               	movlw	0
  5900  0025A8  6E01               	movwf	setFbits@value,c
  5901  0025AA  5006               	movf	??_initializeRegisters& (0+255),w,c
  5902  0025AC  0E02               	movlw	2
  5903  0025AE  EC3E  F013         	call	_setFbits
  5904                           
  5905                           ;emulator.c: 169: setFbits(4, 0);
  5906  0025B2  6E06               	movwf	??_initializeRegisters& (0+255),c
  5907  0025B4  0E00               	movlw	0
  5908  0025B6  6E01               	movwf	setFbits@value,c
  5909  0025B8  5006               	movf	??_initializeRegisters& (0+255),w,c
  5910  0025BA  0E04               	movlw	4
  5911  0025BC  EC3E  F013         	call	_setFbits
  5912                           
  5913                           ;emulator.c: 170: setFbits(3, 0);
  5914  0025C0  6E06               	movwf	??_initializeRegisters& (0+255),c
  5915  0025C2  0E00               	movlw	0
  5916  0025C4  6E01               	movwf	setFbits@value,c
  5917  0025C6  5006               	movf	??_initializeRegisters& (0+255),w,c
  5918  0025C8  0E03               	movlw	3
  5919  0025CA  EC3E  F013         	call	_setFbits
  5920  0025CE  0012               	return	
  5921  0025D0                     __end_of_initializeRegisters:
  5922                           	opt stack 0
  5923                           tblptru	equ	0xFF8
  5924                           tblptrh	equ	0xFF7
  5925                           tblptrl	equ	0xFF6
  5926                           tablat	equ	0xFF5
  5927                           prodh	equ	0xFF4
  5928                           prodl	equ	0xFF3
  5929                           postinc0	equ	0xFEE
  5930                           wreg	equ	0xFE8
  5931                           postdec1	equ	0xFE5
  5932                           fsr1h	equ	0xFE2
  5933                           fsr1l	equ	0xFE1
  5934                           indf2	equ	0xFDF
  5935                           fsr2h	equ	0xFDA
  5936                           fsr2l	equ	0xFD9
  5937                           status	equ	0xFD8
  5938                           
  5939 ;; *************** function _setFbits *****************
  5940 ;; Defined at:
  5941 ;;		line 105 in file "source/emulator.c"
  5942 ;; Parameters:    Size  Location     Type
  5943 ;;  subRegister     1    wreg     unsigned char 
  5944 ;;  value           1    0[COMRAM] unsigned char 
  5945 ;; Auto vars:     Size  Location     Type
  5946 ;;  subRegister     1    2[COMRAM] unsigned char 
  5947 ;;  regF_temp2      1    4[COMRAM] unsigned char 
  5948 ;;  regF_temp1      1    3[COMRAM] unsigned char 
  5949 ;; Return value:  Size  Location     Type
  5950 ;;		None               void
  5951 ;; Registers used:
  5952 ;;		wreg, status,2, status,0
  5953 ;; Tracked objects:
  5954 ;;		On entry : 0/0
  5955 ;;		On exit  : 0/0
  5956 ;;		Unchanged: 0/0
  5957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5958 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5959 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5960 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5961 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5962 ;;Total ram usage:        5 bytes
  5963 ;; Hardware stack levels used:    1
  5964 ;; This function calls:
  5965 ;;		Nothing
  5966 ;; This function is called by:
  5967 ;;		_initializeRegisters
  5968 ;;		_processOpcode
  5969 ;; This function uses a non-reentrant model
  5970 ;;
  5971                           
  5972                           	psect	text13
  5973  00267C                     __ptext13:
  5974                           	opt stack 0
  5975  00267C                     _setFbits:
  5976                           	opt stack 28
  5977                           
  5978                           ;incstack = 0
  5979                           ;setFbits@subRegister stored from wreg
  5980  00267C  CFE8 F003          	movff	wreg,setFbits@subRegister
  5981                           
  5982                           ;emulator.c: 107: uint8_t regF_temp1 = regF;
  5983  002680  C020  F004         	movff	_regF,setFbits@regF_temp1
  5984                           
  5985                           ;emulator.c: 108: uint8_t regF_temp2 = regF;
  5986  002684  C020  F005         	movff	_regF,setFbits@regF_temp2
  5987                           
  5988                           ;emulator.c: 110: switch(subRegister)
  5989  002688  D005               	goto	l1094
  5990  00268A                     l1090:
  5991                           
  5992                           ;emulator.c: 115: regF_temp2 = 0;
  5993  00268A  6E02               	movwf	??_setFbits& (0+255),c
  5994  00268C  0E00               	movlw	0
  5995  00268E  6E05               	movwf	setFbits@regF_temp2,c
  5996  002690  5002               	movf	??_setFbits& (0+255),w,c
  5997                           
  5998                           ;emulator.c: 116: break;
  5999  002692  D00D               	goto	l1096
  6000  002694                     l1094:
  6001  002694  5003               	movf	setFbits@subRegister,w,c
  6002                           
  6003                           ; Switch size 1, requested type "space"
  6004                           ; Number of cases is 5, Range of values is 0 to 4
  6005                           ; switch strategies available:
  6006                           ; Name         Instructions Cycles
  6007                           ; simple_byte           16     9 (average)
  6008                           ;	Chosen strategy is simple_byte
  6009  002696  0A00               	xorlw	0	; case 0
  6010  002698  B4D8               	btfsc	status,2,c
  6011  00269A  D7F7               	goto	l1090
  6012  00269C  0A01               	xorlw	1	; case 1
  6013  00269E  B4D8               	btfsc	status,2,c
  6014  0026A0  D006               	goto	l1096
  6015  0026A2  0A03               	xorlw	3	; case 2
  6016  0026A4  B4D8               	btfsc	status,2,c
  6017  0026A6  D003               	goto	l1096
  6018  0026A8  0A01               	xorlw	1	; case 3
  6019  0026AA  A4D8               	btfss	status,2,c
  6020  0026AC  0A07               	xorlw	7	; case 4
  6021  0026AE                     l1096:
  6022                           
  6023                           ;emulator.c: 147: regF = regF_temp1 + regF_temp2 + value;
  6024  0026AE  5004               	movf	setFbits@regF_temp1,w,c
  6025  0026B0  2405               	addwf	setFbits@regF_temp2,w,c
  6026  0026B2  2401               	addwf	setFbits@value,w,c
  6027  0026B4  6E20               	movwf	_regF,c
  6028  0026B6  0012               	return	
  6029  0026B8                     __end_of_setFbits:
  6030                           	opt stack 0
  6031                           tblptru	equ	0xFF8
  6032                           tblptrh	equ	0xFF7
  6033                           tblptrl	equ	0xFF6
  6034                           tablat	equ	0xFF5
  6035                           prodh	equ	0xFF4
  6036                           prodl	equ	0xFF3
  6037                           postinc0	equ	0xFEE
  6038                           wreg	equ	0xFE8
  6039                           postdec1	equ	0xFE5
  6040                           fsr1h	equ	0xFE2
  6041                           fsr1l	equ	0xFE1
  6042                           indf2	equ	0xFDF
  6043                           fsr2h	equ	0xFDA
  6044                           fsr2l	equ	0xFD9
  6045                           status	equ	0xFD8
  6046                           
  6047 ;; *************** function _initPorts *****************
  6048 ;; Defined at:
  6049 ;;		line 26 in file "source/system.c"
  6050 ;; Parameters:    Size  Location     Type
  6051 ;;		None
  6052 ;; Auto vars:     Size  Location     Type
  6053 ;;		None
  6054 ;; Return value:  Size  Location     Type
  6055 ;;		None               void
  6056 ;; Registers used:
  6057 ;;		wreg, status,2
  6058 ;; Tracked objects:
  6059 ;;		On entry : 0/0
  6060 ;;		On exit  : 0/0
  6061 ;;		Unchanged: 0/0
  6062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6067 ;;Total ram usage:        0 bytes
  6068 ;; Hardware stack levels used:    1
  6069 ;; This function calls:
  6070 ;;		Nothing
  6071 ;; This function is called by:
  6072 ;;		_main
  6073 ;; This function uses a non-reentrant model
  6074 ;;
  6075                           
  6076                           	psect	text14
  6077  0026B8                     __ptext14:
  6078                           	opt stack 0
  6079  0026B8                     _initPorts:
  6080                           	opt stack 29
  6081                           
  6082                           ;system.c: 28: TRISA = 0;
  6083                           
  6084                           ;incstack = 0
  6085  0026B8  0E00               	movlw	0
  6086  0026BA  6E92               	movwf	3986,c	;volatile
  6087                           
  6088                           ;system.c: 29: TRISC = 0;
  6089  0026BC  0E00               	movlw	0
  6090  0026BE  6E94               	movwf	3988,c	;volatile
  6091                           
  6092                           ;system.c: 30: TRISE = 0;
  6093  0026C0  0E00               	movlw	0
  6094  0026C2  6E96               	movwf	3990,c	;volatile
  6095                           
  6096                           ;system.c: 32: ANSELD = 0;
  6097  0026C4  0E00               	movlw	0
  6098  0026C6  010F               	movlb	15	; () banked
  6099  0026C8  010F               	movlb	15	; () banked
  6100  0026CA  6F3B               	movwf	59,b	;volatile
  6101                           
  6102                           ; BSR set to: 15
  6103                           ;system.c: 33: TRISDbits.RD3 = 0;
  6104  0026CC  9695               	bcf	3989,3,c	;volatile
  6105                           
  6106                           ; BSR set to: 15
  6107                           ;system.c: 34: TRISDbits.RD4 = 1;
  6108  0026CE  8895               	bsf	3989,4,c	;volatile
  6109                           
  6110                           ; BSR set to: 15
  6111                           ;system.c: 35: TRISDbits.RD5 = 0;
  6112  0026D0  9A95               	bcf	3989,5,c	;volatile
  6113                           
  6114                           ; BSR set to: 15
  6115                           ;system.c: 36: TRISDbits.RD7 = 1;
  6116  0026D2  8E95               	bsf	3989,7,c	;volatile
  6117                           
  6118                           ; BSR set to: 15
  6119                           ;system.c: 37: TRISDbits.RD6 = 0;
  6120  0026D4  9C95               	bcf	3989,6,c	;volatile
  6121                           
  6122                           ;system.c: 39: LATA = 0;
  6123  0026D6  0E00               	movlw	0
  6124  0026D8  6E89               	movwf	3977,c	;volatile
  6125                           
  6126                           ;system.c: 40: LATC = 0;
  6127  0026DA  0E00               	movlw	0
  6128  0026DC  6E8B               	movwf	3979,c	;volatile
  6129                           
  6130                           ;system.c: 41: LATD = 0;
  6131  0026DE  0E00               	movlw	0
  6132  0026E0  6E8C               	movwf	3980,c	;volatile
  6133                           
  6134                           ;system.c: 42: LATE = 0;
  6135  0026E2  0E00               	movlw	0
  6136  0026E4  6E8D               	movwf	3981,c	;volatile
  6137                           
  6138                           ; BSR set to: 15
  6139  0026E6  0012               	return	
  6140  0026E8                     __end_of_initPorts:
  6141                           	opt stack 0
  6142                           tblptru	equ	0xFF8
  6143                           tblptrh	equ	0xFF7
  6144                           tblptrl	equ	0xFF6
  6145                           tablat	equ	0xFF5
  6146                           prodh	equ	0xFF4
  6147                           prodl	equ	0xFF3
  6148                           postinc0	equ	0xFEE
  6149                           wreg	equ	0xFE8
  6150                           postdec1	equ	0xFE5
  6151                           fsr1h	equ	0xFE2
  6152                           fsr1l	equ	0xFE1
  6153                           indf2	equ	0xFDF
  6154                           fsr2h	equ	0xFDA
  6155                           fsr2l	equ	0xFD9
  6156                           status	equ	0xFD8
  6157                           
  6158 ;; *************** function _initOscillator *****************
  6159 ;; Defined at:
  6160 ;;		line 9 in file "source/system.c"
  6161 ;; Parameters:    Size  Location     Type
  6162 ;;		None
  6163 ;; Auto vars:     Size  Location     Type
  6164 ;;		None
  6165 ;; Return value:  Size  Location     Type
  6166 ;;		None               void
  6167 ;; Registers used:
  6168 ;;		wreg, status,2
  6169 ;; Tracked objects:
  6170 ;;		On entry : 0/0
  6171 ;;		On exit  : 0/0
  6172 ;;		Unchanged: 0/0
  6173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6178 ;;Total ram usage:        0 bytes
  6179 ;; Hardware stack levels used:    1
  6180 ;; This function calls:
  6181 ;;		Nothing
  6182 ;; This function is called by:
  6183 ;;		_main
  6184 ;; This function uses a non-reentrant model
  6185 ;;
  6186                           
  6187                           	psect	text15
  6188  00274E                     __ptext15:
  6189                           	opt stack 0
  6190  00274E                     _initOscillator:
  6191                           	opt stack 29
  6192                           
  6193                           ;system.c: 11: OSCCONbits.IDLEN = 0;
  6194                           
  6195                           ; BSR set to: 15
  6196                           ;incstack = 0
  6197  00274E  9ED3               	bcf	4051,7,c	;volatile
  6198                           
  6199                           ;system.c: 12: OSCCONbits.IRCF = 0b111;
  6200  002750  88D3               	bsf	4051,4,c	;volatile
  6201  002752  8AD3               	bsf	4051,5,c	;volatile
  6202  002754  8CD3               	bsf	4051,6,c	;volatile
  6203                           
  6204                           ;system.c: 13: OSCCONbits.SCS = 0b10;
  6205  002756  50D3               	movf	4051,w,c	;volatile
  6206  002758  0BFC               	andlw	-4
  6207  00275A  0902               	iorlw	2
  6208  00275C  6ED3               	movwf	4051,c	;volatile
  6209                           
  6210                           ;system.c: 14: OSCCON2bits.MFIOSEL = 0;
  6211  00275E  98D2               	bcf	4050,4,c	;volatile
  6212                           
  6213                           ;system.c: 15: OSCCON2bits.SOSCGO = 0;
  6214  002760  96D2               	bcf	4050,3,c	;volatile
  6215                           
  6216                           ;system.c: 16: OSCCON2bits.PRISD = 0;
  6217  002762  94D2               	bcf	4050,2,c	;volatile
  6218  002764  0012               	return	
  6219  002766                     __end_of_initOscillator:
  6220                           	opt stack 0
  6221                           tblptru	equ	0xFF8
  6222                           tblptrh	equ	0xFF7
  6223                           tblptrl	equ	0xFF6
  6224                           tablat	equ	0xFF5
  6225                           prodh	equ	0xFF4
  6226                           prodl	equ	0xFF3
  6227                           postinc0	equ	0xFEE
  6228                           wreg	equ	0xFE8
  6229                           postdec1	equ	0xFE5
  6230                           fsr1h	equ	0xFE2
  6231                           fsr1l	equ	0xFE1
  6232                           indf2	equ	0xFDF
  6233                           fsr2h	equ	0xFDA
  6234                           fsr2l	equ	0xFD9
  6235                           status	equ	0xFD8
  6236                           tblptru	equ	0xFF8
  6237                           tblptrh	equ	0xFF7
  6238                           tblptrl	equ	0xFF6
  6239                           tablat	equ	0xFF5
  6240                           prodh	equ	0xFF4
  6241                           prodl	equ	0xFF3
  6242                           postinc0	equ	0xFEE
  6243                           wreg	equ	0xFE8
  6244                           postdec1	equ	0xFE5
  6245                           fsr1h	equ	0xFE2
  6246                           fsr1l	equ	0xFE1
  6247                           indf2	equ	0xFDF
  6248                           fsr2h	equ	0xFDA
  6249                           fsr2l	equ	0xFD9
  6250                           status	equ	0xFD8
  6251                           
  6252                           	psect	rparam
  6253  0000                     tblptru	equ	0xFF8
  6254                           tblptrh	equ	0xFF7
  6255                           tblptrl	equ	0xFF6
  6256                           tablat	equ	0xFF5
  6257                           prodh	equ	0xFF4
  6258                           prodl	equ	0xFF3
  6259                           postinc0	equ	0xFEE
  6260                           wreg	equ	0xFE8
  6261                           postdec1	equ	0xFE5
  6262                           fsr1h	equ	0xFE2
  6263                           fsr1l	equ	0xFE1
  6264                           indf2	equ	0xFDF
  6265                           fsr2h	equ	0xFDA
  6266                           fsr2l	equ	0xFD9
  6267                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    4
    Data        2048
    BSS         271
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     18      33
    BANK0           160      0       0
    BANK1           256      0     256
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_processOpcode
    _processOpcode->_setPortData
    _setPortData->_enableSerial
    _dispSeg->_hexToChar
    _initializeRegisters->_setFbits

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

