

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 22:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  5338  002274  908B               	bcf	3979,0,c	;volatile
  5339  002276  948B               	bcf	3979,2,c	;volatile
  5340  002278  9C89               	bcf	3977,6,c	;volatile
  5341                           
  5342                           ;segment.c: 180: break;
  5343  00227A  0012               	return	
  5344  00227C                     l1076:
  5345  00227C  5001               	movf	dispSeg@letter,w,c
  5346                           
  5347                           ; Switch size 1, requested type "space"
  5348                           ; Number of cases is 25, Range of values is 45 to 120
  5349                           ; switch strategies available:
  5350                           ; Name         Instructions Cycles
  5351                           ; simple_byte           76    39 (average)
  5352                           ;	Chosen strategy is simple_byte
  5353  00227E  0A2D               	xorlw	45	; case 45
  5354  002280  B4D8               	btfsc	status,2,c
  5355  002282  D6B9               	goto	l1006
  5356  002284  0A1D               	xorlw	29	; case 48
  5357  002286  B4D8               	btfsc	status,2,c
  5358  002288  D6C9               	goto	l1010
  5359  00228A  0A01               	xorlw	1	; case 49
  5360  00228C  B4D8               	btfsc	status,2,c
  5361  00228E  D6D9               	goto	l1014
  5362  002290  0A03               	xorlw	3	; case 50
  5363  002292  B4D8               	btfsc	status,2,c
  5364  002294  D6E9               	goto	l1018
  5365  002296  0A01               	xorlw	1	; case 51
  5366  002298  B4D8               	btfsc	status,2,c
  5367  00229A  D6F9               	goto	l1022
  5368  00229C  0A07               	xorlw	7	; case 52
  5369  00229E  B4D8               	btfsc	status,2,c
  5370  0022A0  D709               	goto	l1026
  5371  0022A2  0A01               	xorlw	1	; case 53
  5372  0022A4  B4D8               	btfsc	status,2,c
  5373  0022A6  D719               	goto	l1030
  5374  0022A8  0A03               	xorlw	3	; case 54
  5375  0022AA  B4D8               	btfsc	status,2,c
  5376  0022AC  D729               	goto	l1034
  5377  0022AE  0A01               	xorlw	1	; case 55
  5378  0022B0  B4D8               	btfsc	status,2,c
  5379  0022B2  D739               	goto	l1038
  5380  0022B4  0A0F               	xorlw	15	; case 56
  5381  0022B6  B4D8               	btfsc	status,2,c
  5382  0022B8  D749               	goto	l1042
  5383  0022BA  0A01               	xorlw	1	; case 57
  5384  0022BC  B4D8               	btfsc	status,2,c
  5385  0022BE  D759               	goto	l1046
  5386  0022C0  0A78               	xorlw	120	; case 65
  5387  0022C2  B4D8               	btfsc	status,2,c
  5388  0022C4  D769               	goto	l1050
  5389  0022C6  0A03               	xorlw	3	; case 66
  5390  0022C8  B4D8               	btfsc	status,2,c
  5391  0022CA  D779               	goto	l1054
  5392  0022CC  0A01               	xorlw	1	; case 67
  5393  0022CE  B4D8               	btfsc	status,2,c
  5394  0022D0  D789               	goto	l1058
  5395  0022D2  0A07               	xorlw	7	; case 68
  5396  0022D4  B4D8               	btfsc	status,2,c
  5397  0022D6  D799               	goto	l1062
  5398  0022D8  0A01               	xorlw	1	; case 69
  5399  0022DA  B4D8               	btfsc	status,2,c
  5400  0022DC  D7A9               	goto	l1066
  5401  0022DE  0A03               	xorlw	3	; case 70
  5402  0022E0  B4D8               	btfsc	status,2,c
  5403  0022E2  D7B9               	goto	l1070
  5404  0022E4  0A1E               	xorlw	30	; case 88
  5405  0022E6  B4D8               	btfsc	status,2,c
  5406  0022E8  D673               	goto	l1002
  5407  0022EA  0A39               	xorlw	57	; case 97
  5408  0022EC  B4D8               	btfsc	status,2,c
  5409  0022EE  D754               	goto	l1050
  5410  0022F0  0A03               	xorlw	3	; case 98
  5411  0022F2  B4D8               	btfsc	status,2,c
  5412  0022F4  D764               	goto	l1054
  5413  0022F6  0A01               	xorlw	1	; case 99
  5414  0022F8  B4D8               	btfsc	status,2,c
  5415  0022FA  D774               	goto	l1058
  5416  0022FC  0A07               	xorlw	7	; case 100
  5417  0022FE  B4D8               	btfsc	status,2,c
  5418  002300  D784               	goto	l1062
  5419  002302  0A01               	xorlw	1	; case 101
  5420  002304  B4D8               	btfsc	status,2,c
  5421  002306  D794               	goto	l1066
  5422  002308  0A03               	xorlw	3	; case 102
  5423  00230A  B4D8               	btfsc	status,2,c
  5424  00230C  D7A4               	goto	l1070
  5425  00230E  0A1E               	xorlw	30	; case 120
  5426  002310  A4D8               	btfss	status,2,c
  5427  002312  0012               	return	
  5428  002314  D65D               	goto	l1002
  5429  002316                     __end_of_dispSeg:
  5430                           	opt stack 0
  5431                           tblptru	equ	0xFF8
  5432                           tblptrh	equ	0xFF7
  5433                           tblptrl	equ	0xFF6
  5434                           tablat	equ	0xFF5
  5435                           prodh	equ	0xFF4
  5436                           prodl	equ	0xFF3
  5437                           postinc0	equ	0xFEE
  5438                           wreg	equ	0xFE8
  5439                           postdec1	equ	0xFE5
  5440                           fsr1h	equ	0xFE2
  5441                           fsr1l	equ	0xFE1
  5442                           indf2	equ	0xFDF
  5443                           fsr2h	equ	0xFDA
  5444                           fsr2l	equ	0xFD9
  5445                           status	equ	0xFD8
  5446                           
  5447 ;; *************** function _setMXbits *****************
  5448 ;; Defined at:
  5449 ;;		line 37 in file "source/emulator.c"
  5450 ;; Parameters:    Size  Location     Type
  5451 ;;  subRegister     1    wreg     unsigned char 
  5452 ;;  value           1    0[COMRAM] unsigned char 
  5453 ;; Auto vars:     Size  Location     Type
  5454 ;;  subRegister     1    5[COMRAM] unsigned char 
  5455 ;;  regMX_temp      2    3[COMRAM] unsigned int 
  5456 ;;  value_temp      2    1[COMRAM] unsigned int 
  5457 ;; Return value:  Size  Location     Type
  5458 ;;		None               void
  5459 ;; Registers used:
  5460 ;;		wreg, status,2, status,0
  5461 ;; Tracked objects:
  5462 ;;		On entry : 0/0
  5463 ;;		On exit  : 0/0
  5464 ;;		Unchanged: 0/0
  5465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5466 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5467 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5469 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5470 ;;Total ram usage:        6 bytes
  5471 ;; Hardware stack levels used:    1
  5472 ;; This function calls:
  5473 ;;		Nothing
  5474 ;; This function is called by:
  5475 ;;		_processOpcode
  5476 ;; This function uses a non-reentrant model
  5477 ;;
  5478                           
  5479                           	psect	text7
  5480  0026EE                     __ptext7:
  5481                           	opt stack 0
  5482  0026EE                     _setMXbits:
  5483                           	opt stack 29
  5484                           
  5485                           ;incstack = 0
  5486                           ;setMXbits@subRegister stored from wreg
  5487  0026EE  CFE8 F006          	movff	wreg,setMXbits@subRegister
  5488                           
  5489                           ;emulator.c: 39: uint16_t value_temp = (uint16_t) value;
  5490  0026F2  C001  F002         	movff	setMXbits@value,setMXbits@value_temp
  5491  0026F6  6A03               	clrf	setMXbits@value_temp+1,c
  5492                           
  5493                           ;emulator.c: 40: uint16_t regMX_temp = regMX;
  5494  0026F8  C019  F004         	movff	_regMX,setMXbits@regMX_temp
  5495  0026FC  C01A  F005         	movff	_regMX+1,setMXbits@regMX_temp+1
  5496                           
  5497                           ;emulator.c: 54: }
  5498                           
  5499                           ;emulator.c: 53: break;
  5500                           
  5501                           ;emulator.c: 50: case 1:
  5502                           
  5503                           ;emulator.c: 48: break;
  5504                           
  5505                           ;emulator.c: 43: {
  5506                           ;emulator.c: 44: case 0:
  5507                           
  5508                           ;emulator.c: 42: switch(subRegister)
  5509  002700  5006               	movf	setMXbits@subRegister,w,c
  5510                           
  5511                           ; Switch size 1, requested type "space"
  5512                           ; Number of cases is 2, Range of values is 0 to 1
  5513                           ; switch strategies available:
  5514                           ; Name         Instructions Cycles
  5515                           ; simple_byte            7     4 (average)
  5516                           ;	Chosen strategy is simple_byte
  5517  002702  0A00               	xorlw	0	; case 0
  5518  002704  A4D8               	btfss	status,2,c
  5519  002706  0A01               	xorlw	1	; case 1
  5520                           
  5521                           ;emulator.c: 56: regMX = regMX_temp + value_temp;
  5522  002708  5002               	movf	setMXbits@value_temp,w,c
  5523  00270A  2404               	addwf	setMXbits@regMX_temp,w,c
  5524  00270C  6E19               	movwf	_regMX,c
  5525  00270E  5003               	movf	setMXbits@value_temp+1,w,c
  5526  002710  2005               	addwfc	setMXbits@regMX_temp+1,w,c
  5527  002712  6E1A               	movwf	_regMX+1,c
  5528  002714  0012               	return	
  5529  002716                     __end_of_setMXbits:
  5530                           	opt stack 0
  5531                           tblptru	equ	0xFF8
  5532                           tblptrh	equ	0xFF7
  5533                           tblptrl	equ	0xFF6
  5534                           tablat	equ	0xFF5
  5535                           prodh	equ	0xFF4
  5536                           prodl	equ	0xFF3
  5537                           postinc0	equ	0xFEE
  5538                           wreg	equ	0xFE8
  5539                           postdec1	equ	0xFE5
  5540                           fsr1h	equ	0xFE2
  5541                           fsr1l	equ	0xFE1
  5542                           indf2	equ	0xFDF
  5543                           fsr2h	equ	0xFDA
  5544                           fsr2l	equ	0xFD9
  5545                           status	equ	0xFD8
  5546                           
  5547 ;; *************** function _setFbits *****************
  5548 ;; Defined at:
  5549 ;;		line 105 in file "source/emulator.c"
  5550 ;; Parameters:    Size  Location     Type
  5551 ;;  subRegister     1    wreg     unsigned char 
  5552 ;;  value           1    0[COMRAM] unsigned char 
  5553 ;; Auto vars:     Size  Location     Type
  5554 ;;  subRegister     1    2[COMRAM] unsigned char 
  5555 ;;  regF_temp2      1    4[COMRAM] unsigned char 
  5556 ;;  regF_temp1      1    3[COMRAM] unsigned char 
  5557 ;; Return value:  Size  Location     Type
  5558 ;;		None               void
  5559 ;; Registers used:
  5560 ;;		wreg, status,2, status,0
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5566 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5567 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5568 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5569 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5570 ;;Total ram usage:        5 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; This function calls:
  5573 ;;		Nothing
  5574 ;; This function is called by:
  5575 ;;		_processOpcode
  5576 ;; This function uses a non-reentrant model
  5577 ;;
  5578                           
  5579                           	psect	text8
  5580  002650                     __ptext8:
  5581                           	opt stack 0
  5582  002650                     _setFbits:
  5583                           	opt stack 29
  5584                           
  5585                           ;incstack = 0
  5586                           ;setFbits@subRegister stored from wreg
  5587  002650  CFE8 F003          	movff	wreg,setFbits@subRegister
  5588                           
  5589                           ;emulator.c: 107: uint8_t regF_temp1 = regF;
  5590  002654  C022  F004         	movff	_regF,setFbits@regF_temp1
  5591                           
  5592                           ;emulator.c: 108: uint8_t regF_temp2 = regF;
  5593  002658  C022  F005         	movff	_regF,setFbits@regF_temp2
  5594                           
  5595                           ;emulator.c: 110: switch(subRegister)
  5596  00265C  D005               	goto	l1262
  5597  00265E                     l1258:
  5598                           
  5599                           ;emulator.c: 115: regF_temp2 = 0;
  5600  00265E  6E02               	movwf	??_setFbits& (0+255),c
  5601  002660  0E00               	movlw	0
  5602  002662  6E05               	movwf	setFbits@regF_temp2,c
  5603  002664  5002               	movf	??_setFbits& (0+255),w,c
  5604                           
  5605                           ;emulator.c: 116: break;
  5606  002666  D00D               	goto	l1264
  5607  002668                     l1262:
  5608  002668  5003               	movf	setFbits@subRegister,w,c
  5609                           
  5610                           ; Switch size 1, requested type "space"
  5611                           ; Number of cases is 5, Range of values is 0 to 4
  5612                           ; switch strategies available:
  5613                           ; Name         Instructions Cycles
  5614                           ; simple_byte           16     9 (average)
  5615                           ;	Chosen strategy is simple_byte
  5616  00266A  0A00               	xorlw	0	; case 0
  5617  00266C  B4D8               	btfsc	status,2,c
  5618  00266E  D7F7               	goto	l1258
  5619  002670  0A01               	xorlw	1	; case 1
  5620  002672  B4D8               	btfsc	status,2,c
  5621  002674  D006               	goto	l1264
  5622  002676  0A03               	xorlw	3	; case 2
  5623  002678  B4D8               	btfsc	status,2,c
  5624  00267A  D003               	goto	l1264
  5625  00267C  0A01               	xorlw	1	; case 3
  5626  00267E  A4D8               	btfss	status,2,c
  5627  002680  0A07               	xorlw	7	; case 4
  5628  002682                     l1264:
  5629                           
  5630                           ;emulator.c: 147: regF = regF_temp1 + regF_temp2 + value;
  5631  002682  5004               	movf	setFbits@regF_temp1,w,c
  5632  002684  2405               	addwf	setFbits@regF_temp2,w,c
  5633  002686  2401               	addwf	setFbits@value,w,c
  5634  002688  6E22               	movwf	_regF,c
  5635  00268A  0012               	return	
  5636  00268C                     __end_of_setFbits:
  5637                           	opt stack 0
  5638                           tblptru	equ	0xFF8
  5639                           tblptrh	equ	0xFF7
  5640                           tblptrl	equ	0xFF6
  5641                           tablat	equ	0xFF5
  5642                           prodh	equ	0xFF4
  5643                           prodl	equ	0xFF3
  5644                           postinc0	equ	0xFEE
  5645                           wreg	equ	0xFE8
  5646                           postdec1	equ	0xFE5
  5647                           fsr1h	equ	0xFE2
  5648                           fsr1l	equ	0xFE1
  5649                           indf2	equ	0xFDF
  5650                           fsr2h	equ	0xFDA
  5651                           fsr2l	equ	0xFD9
  5652                           status	equ	0xFD8
  5653                           
  5654 ;; *************** function _immData_toPointer *****************
  5655 ;; Defined at:
  5656 ;;		line 150 in file "source/emulator.c"
  5657 ;; Parameters:    Size  Location     Type
  5658 ;;		None
  5659 ;; Auto vars:     Size  Location     Type
  5660 ;;  pointer         2    2[COMRAM] unsigned int 
  5661 ;; Return value:  Size  Location     Type
  5662 ;;                  2    0[COMRAM] unsigned int 
  5663 ;; Registers used:
  5664 ;;		wreg, status,2, status,0
  5665 ;; Tracked objects:
  5666 ;;		On entry : 0/0
  5667 ;;		On exit  : 0/0
  5668 ;;		Unchanged: 0/0
  5669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5670 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5671 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5673 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5674 ;;Total ram usage:        4 bytes
  5675 ;; Hardware stack levels used:    1
  5676 ;; This function calls:
  5677 ;;		Nothing
  5678 ;; This function is called by:
  5679 ;;		_processOpcode
  5680 ;; This function uses a non-reentrant model
  5681 ;;
  5682                           
  5683                           	psect	text9
  5684  002758                     __ptext9:
  5685                           	opt stack 0
  5686  002758                     _immData_toPointer:
  5687                           	opt stack 29
  5688                           
  5689                           ;emulator.c: 152: uint16_t pointer = (uint16_t) immData_1;
  5690                           
  5691                           ;incstack = 0
  5692  002758  C01E  F003         	movff	_immData_1,immData_toPointer@pointer
  5693  00275C  6A04               	clrf	immData_toPointer@pointer+1,c
  5694                           
  5695                           ;emulator.c: 154: pointer += immData_2;
  5696  00275E  501F               	movf	_immData_2,w,c
  5697  002760  2603               	addwf	immData_toPointer@pointer,f,c
  5698  002762  0E00               	movlw	0
  5699  002764  2204               	addwfc	immData_toPointer@pointer+1,f,c
  5700                           
  5701                           ;emulator.c: 155: return pointer;
  5702  002766  C003  F001         	movff	immData_toPointer@pointer,?_immData_toPointer
  5703  00276A  C004  F002         	movff	immData_toPointer@pointer+1,?_immData_toPointer+1
  5704  00276E  0012               	return	
  5705  002770                     __end_of_immData_toPointer:
  5706                           	opt stack 0
  5707                           tblptru	equ	0xFF8
  5708                           tblptrh	equ	0xFF7
  5709                           tblptrl	equ	0xFF6
  5710                           tablat	equ	0xFF5
  5711                           prodh	equ	0xFF4
  5712                           prodl	equ	0xFF3
  5713                           postinc0	equ	0xFEE
  5714                           wreg	equ	0xFE8
  5715                           postdec1	equ	0xFE5
  5716                           fsr1h	equ	0xFE2
  5717                           fsr1l	equ	0xFE1
  5718                           indf2	equ	0xFDF
  5719                           fsr2h	equ	0xFDA
  5720                           fsr2l	equ	0xFD9
  5721                           status	equ	0xFD8
  5722                           
  5723 ;; *************** function _getPortData *****************
  5724 ;; Defined at:
  5725 ;;		line 174 in file "source/emulator.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;  portNumber      1    wreg     unsigned char 
  5728 ;; Auto vars:     Size  Location     Type
  5729 ;;  portNumber      1    0[COMRAM] unsigned char 
  5730 ;; Return value:  Size  Location     Type
  5731 ;;                  1    wreg      unsigned char 
  5732 ;; Registers used:
  5733 ;;		wreg, status,2, status,0
  5734 ;; Tracked objects:
  5735 ;;		On entry : 0/0
  5736 ;;		On exit  : 0/0
  5737 ;;		Unchanged: 0/0
  5738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5740 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5742 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5743 ;;Total ram usage:        1 bytes
  5744 ;; Hardware stack levels used:    1
  5745 ;; This function calls:
  5746 ;;		Nothing
  5747 ;; This function is called by:
  5748 ;;		_processOpcode
  5749 ;; This function uses a non-reentrant model
  5750 ;;
  5751                           
  5752                           	psect	text10
  5753  002770                     __ptext10:
  5754                           	opt stack 0
  5755  002770                     _getPortData:
  5756                           	opt stack 29
  5757                           
  5758                           ;incstack = 0
  5759                           ;getPortData@portNumber stored from wreg
  5760  002770  CFE8 F001          	movff	wreg,getPortData@portNumber
  5761                           
  5762                           ;emulator.c: 176: switch (portNumber)
  5763  002774  D002               	goto	l1278
  5764  002776                     l235:
  5765                           
  5766                           ;emulator.c: 179: return RCREG2;
  5767  002776  5074               	movf	3956,w,c	;volatile
  5768  002778  0012               	return	
  5769  00277A                     l1278:
  5770  00277A  5001               	movf	getPortData@portNumber,w,c
  5771                           
  5772                           ; Switch size 1, requested type "space"
  5773                           ; Number of cases is 1, Range of values is 2 to 2
  5774                           ; switch strategies available:
  5775                           ; Name         Instructions Cycles
  5776                           ; simple_byte            4     3 (average)
  5777                           ;	Chosen strategy is simple_byte
  5778  00277C  0A02               	xorlw	2	; case 2
  5779  00277E  B4D8               	btfsc	status,2,c
  5780  002780  D7FA               	goto	l235
  5781                           
  5782                           ;emulator.c: 182: return 0;
  5783  002782  0E00               	movlw	0
  5784  002784  0012               	return	
  5785  002786                     __end_of_getPortData:
  5786                           	opt stack 0
  5787                           tblptru	equ	0xFF8
  5788                           tblptrh	equ	0xFF7
  5789                           tblptrl	equ	0xFF6
  5790                           tablat	equ	0xFF5
  5791                           prodh	equ	0xFF4
  5792                           prodl	equ	0xFF3
  5793                           postinc0	equ	0xFEE
  5794                           wreg	equ	0xFE8
  5795                           postdec1	equ	0xFE5
  5796                           fsr1h	equ	0xFE2
  5797                           fsr1l	equ	0xFE1
  5798                           indf2	equ	0xFDF
  5799                           fsr2h	equ	0xFDA
  5800                           fsr2l	equ	0xFD9
  5801                           status	equ	0xFD8
  5802                           
  5803 ;; *************** function _getMXbits *****************
  5804 ;; Defined at:
  5805 ;;		line 20 in file "source/emulator.c"
  5806 ;; Parameters:    Size  Location     Type
  5807 ;;  subRegister     1    wreg     unsigned char 
  5808 ;; Auto vars:     Size  Location     Type
  5809 ;;  subRegister     1    2[COMRAM] unsigned char 
  5810 ;;  regMX_temp      2    0[COMRAM] unsigned int 
  5811 ;; Return value:  Size  Location     Type
  5812 ;;                  1    wreg      unsigned char 
  5813 ;; Registers used:
  5814 ;;		wreg, status,2
  5815 ;; Tracked objects:
  5816 ;;		On entry : 0/0
  5817 ;;		On exit  : 0/0
  5818 ;;		Unchanged: 0/0
  5819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5821 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5823 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5824 ;;Total ram usage:        3 bytes
  5825 ;; Hardware stack levels used:    1
  5826 ;; This function calls:
  5827 ;;		Nothing
  5828 ;; This function is called by:
  5829 ;;		_processOpcode
  5830 ;; This function uses a non-reentrant model
  5831 ;;
  5832                           
  5833                           	psect	text11
  5834  002786                     __ptext11:
  5835                           	opt stack 0
  5836  002786                     _getMXbits:
  5837                           	opt stack 29
  5838                           
  5839                           ;incstack = 0
  5840                           ;getMXbits@subRegister stored from wreg
  5841  002786  CFE8 F003          	movff	wreg,getMXbits@subRegister
  5842                           
  5843                           ;emulator.c: 22: uint16_t regMX_temp = regMX;
  5844  00278A  C019  F001         	movff	_regMX,getMXbits@regMX_temp
  5845  00278E  C01A  F002         	movff	_regMX+1,getMXbits@regMX_temp+1
  5846                           
  5847                           ;emulator.c: 27: }
  5848                           ;emulator.c: 29: return (uint8_t) regMX_temp;
  5849  002792  5001               	movf	getMXbits@regMX_temp,w,c
  5850  002794  0012               	return	
  5851  002796                     __end_of_getMXbits:
  5852                           	opt stack 0
  5853                           tblptru	equ	0xFF8
  5854                           tblptrh	equ	0xFF7
  5855                           tblptrl	equ	0xFF6
  5856                           tablat	equ	0xFF5
  5857                           prodh	equ	0xFF4
  5858                           prodl	equ	0xFF3
  5859                           postinc0	equ	0xFEE
  5860                           wreg	equ	0xFE8
  5861                           postdec1	equ	0xFE5
  5862                           fsr1h	equ	0xFE2
  5863                           fsr1l	equ	0xFE1
  5864                           indf2	equ	0xFDF
  5865                           fsr2h	equ	0xFDA
  5866                           fsr2l	equ	0xFD9
  5867                           status	equ	0xFD8
  5868                           
  5869 ;; *************** function _getFbits *****************
  5870 ;; Defined at:
  5871 ;;		line 65 in file "source/emulator.c"
  5872 ;; Parameters:    Size  Location     Type
  5873 ;;  subRegister     1    wreg     unsigned char 
  5874 ;; Auto vars:     Size  Location     Type
  5875 ;;  subRegister     1    0[COMRAM] unsigned char 
  5876 ;;  regF_temp       1    1[COMRAM] unsigned char 
  5877 ;; Return value:  Size  Location     Type
  5878 ;;                  1    wreg      unsigned char 
  5879 ;; Registers used:
  5880 ;;		wreg, status,2, status,0
  5881 ;; Tracked objects:
  5882 ;;		On entry : 0/0
  5883 ;;		On exit  : 0/0
  5884 ;;		Unchanged: 0/0
  5885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5887 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5889 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5890 ;;Total ram usage:        2 bytes
  5891 ;; Hardware stack levels used:    1
  5892 ;; This function calls:
  5893 ;;		Nothing
  5894 ;; This function is called by:
  5895 ;;		_processOpcode
  5896 ;; This function uses a non-reentrant model
  5897 ;;
  5898                           
  5899                           	psect	text12
  5900  002716                     __ptext12:
  5901                           	opt stack 0
  5902  002716                     _getFbits:
  5903                           	opt stack 29
  5904                           
  5905                           ;incstack = 0
  5906                           ;getFbits@subRegister stored from wreg
  5907  002716  CFE8 F001          	movff	wreg,getFbits@subRegister
  5908                           
  5909                           ;emulator.c: 67: uint8_t regF_temp = regF;
  5910  00271A  C022  F002         	movff	_regF,getFbits@regF_temp
  5911                           
  5912                           ;emulator.c: 95: }
  5913                           
  5914                           ;emulator.c: 94: break;
  5915                           
  5916                           ;emulator.c: 91: case 4:
  5917                           
  5918                           ;emulator.c: 89: break;
  5919                           
  5920                           ;emulator.c: 86: case 3:
  5921                           
  5922                           ;emulator.c: 84: break;
  5923                           
  5924                           ;emulator.c: 81: case 2:
  5925                           
  5926                           ;emulator.c: 79: break;
  5927                           
  5928                           ;emulator.c: 76: case 1:
  5929                           
  5930                           ;emulator.c: 74: break;
  5931                           
  5932                           ;emulator.c: 70: {
  5933                           ;emulator.c: 71: case 0:
  5934                           
  5935                           ;emulator.c: 69: switch(subRegister)
  5936  00271E  5001               	movf	getFbits@subRegister,w,c
  5937                           
  5938                           ; Switch size 1, requested type "space"
  5939                           ; Number of cases is 5, Range of values is 0 to 4
  5940                           ; switch strategies available:
  5941                           ; Name         Instructions Cycles
  5942                           ; simple_byte           16     9 (average)
  5943                           ;	Chosen strategy is simple_byte
  5944  002720  0A00               	xorlw	0	; case 0
  5945  002722  B4D8               	btfsc	status,2,c
  5946  002724  D009               	goto	l210
  5947  002726  0A01               	xorlw	1	; case 1
  5948  002728  B4D8               	btfsc	status,2,c
  5949  00272A  D006               	goto	l210
  5950  00272C  0A03               	xorlw	3	; case 2
  5951  00272E  B4D8               	btfsc	status,2,c
  5952  002730  D003               	goto	l210
  5953  002732  0A01               	xorlw	1	; case 3
  5954  002734  A4D8               	btfss	status,2,c
  5955  002736  0A07               	xorlw	7	; case 4
  5956  002738                     l210:
  5957                           
  5958                           ;emulator.c: 97: return regF_temp;
  5959  002738  5002               	movf	getFbits@regF_temp,w,c
  5960  00273A  0012               	return	
  5961  00273C                     __end_of_getFbits:
  5962                           	opt stack 0
  5963                           tblptru	equ	0xFF8
  5964                           tblptrh	equ	0xFF7
  5965                           tblptrl	equ	0xFF6
  5966                           tablat	equ	0xFF5
  5967                           prodh	equ	0xFF4
  5968                           prodl	equ	0xFF3
  5969                           postinc0	equ	0xFEE
  5970                           wreg	equ	0xFE8
  5971                           postdec1	equ	0xFE5
  5972                           fsr1h	equ	0xFE2
  5973                           fsr1l	equ	0xFE1
  5974                           indf2	equ	0xFDF
  5975                           fsr2h	equ	0xFDA
  5976                           fsr2l	equ	0xFD9
  5977                           status	equ	0xFD8
  5978                           
  5979 ;; *************** function _initializeRegisters *****************
  5980 ;; Defined at:
  5981 ;;		line 158 in file "source/emulator.c"
  5982 ;; Parameters:    Size  Location     Type
  5983 ;;		None
  5984 ;; Auto vars:     Size  Location     Type
  5985 ;;		None
  5986 ;; Return value:  Size  Location     Type
  5987 ;;		None               void
  5988 ;; Registers used:
  5989 ;;		wreg, status,2
  5990 ;; Tracked objects:
  5991 ;;		On entry : 0/0
  5992 ;;		On exit  : 0/0
  5993 ;;		Unchanged: 0/0
